Log file open, 11/20/22 18:37:21
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.20-23.37.22:363][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.20-23.37.22:364][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.20-23.37.22:366][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.20-23.37.22:366][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.20-23.37.22:366][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-23.37.22:366][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.20-23.37.22:382][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.20-23.37.22:382][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-23.37.22:382][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.20-23.37.22:389][  0]LogDerivedDataCache: Speed tests for C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.20-23.37.22:389][  0]LogDerivedDataCache: Display: Performance to C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=336.10MBs, RandomWriteSpeed=268.43MBs. Assigned SpeedClass 'Local'
[2022.11.20-23.37.22:389][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krist/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.20-23.37.22:389][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.20-23.37.22:389][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.20-23.37.22:389][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.20-23.37.22:389][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.20-23.37.22:390][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/Shaders/WorkingDirectory/19576/).
[2022.11.20-23.37.22:390][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krist/AppData/Local/Temp/UnrealShaderWorkingDir/18721830469D57C2DEA2BBA293EB559E/'.
[2022.11.20-23.37.22:390][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.20-23.37.22:390][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.20-23.37.22:875][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.20-23.37.23:119][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.20-23.37.23:119][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.20-23.37.23:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.20-23.37.23:301][  0]LogSlate: Using FreeType 2.10.0
[2022.11.20-23.37.23:301][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.20-23.37.23:344][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.20-23.37.23:346][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.20-23.37.23:346][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.20-23.37.23:373][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2022.11.20-23.37.23:376][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.20-23.37.23:506][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.20-23.37.23:785][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7A00][00000A5DF1F8A800 52] GlobalDefaults, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8E00][00000A5DF1F62800 52] Windows, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8A00][00000A5DE9560000 52] WindowsEditor, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7200][00000A5DFD720000 52] WindowsServer, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8600][00000A5DFD725000 52] WindowsClient, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8C00][00000A5DFD727800 52] IOS, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D6600][00000A5DFD72A000 52] iPadAir2, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9A00][00000A5DF1F9A000 52] IPadPro, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9C00][00000A5DFD72C800 52] iPadAir3, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9200][00000A5DFD770000 52] iPadAir4, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7400][00000A5DFD775000 52] iPadAir5, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D6C00][00000A5DFD777800 52] iPadMini4, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D6800][00000A5DFD77A000 52] iPadMini5, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9400][00000A5DFD77C800 52] iPadMini6, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DB800][00000A5DFD7B2800 52] iPhone6S, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DBA00][00000A5DFD7B0000 52] iPhone7, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DBC00][00000A5DFD7B5000 52] iPodTouch7, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DB400][00000A5DFD7BA000 52] iPhone6SPlus, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DA600][00000A5DFD7BC800 52] iPhone7Plus, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DA400][00000A5DFD722800 52] iPhoneSE, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D6A00][00000A5DFD7B7800 52] iPhone8, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7600][00000A5DFD780000 52] iPhone8Plus, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8400][00000A5DFD785000 52] iPhoneX, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DA200][00000A5DFD787800 52] iPhoneXS, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8200][00000A5DFD78A000 52] iPhoneXSMax, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DA000][00000A5DFD78C800 52] iPhoneXR, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7E00][00000A5DFD772800 52] iPhone11, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9000][00000A5DFD790000 52] iPhone11Pro, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DA800][00000A5DFD795000 52] iPhone11ProMax, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9600][00000A5DFD797800 52] iPhoneSE2, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DBE00][00000A5DFD79A000 52] iPhone12Mini, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D6E00][00000A5DFD79C800 52] iPhone12, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8000][00000A5DFD782800 52] iPhone12Pro, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9E00][00000A5DFD7C0000 52] iPhone12ProMax, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DAC00][00000A5DFD7C5000 52] iPhone13Mini, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DC000][00000A5DFD7C7800 52] iPhone13, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D7000][00000A5DFD7CA000 52] iPhone13Pro, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DC200][00000A5DFD7CC800 52] iPhone13ProMax, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DCA00][00000A5DFD792800 52] iPhoneSE3, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DB600][00000A5DFD7D0000 52] iPhone14, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D9800][00000A5DFD7D5000 52] iPhone14Plus, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1D8800][00000A5DFD7D7800 52] iPhone14Pro, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DB000][00000A5DFD7DA000 52] iPhone14ProMax, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DD000][00000A5DFD7DC800 52] iPadPro105, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DC600][00000A5DFD7C2800 52] iPadPro129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DD200][00000A5DFD7E0000 52] iPadPro97, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DDA00][00000A5DFD7E5000 52] iPadPro2_129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DAA00][00000A5DFD7E7800 52] iPad5, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DCC00][00000A5DFD7EA000 52] iPad6, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DAE00][00000A5DFD7EC800 52] iPad7, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DC400][00000A5DFD7D2800 52] iPad8, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DE000][00000A5DFD7F0000 52] iPad9, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DDC00][00000A5DFD7F5000 52] iPad10, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DE200][00000A5DFD7F7800 52] iPadPro11, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DEA00][00000A5DFD7FA000 52] iPadPro2_11, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DD600][00000A5DFD7FC800 52] iPadPro3_11, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DC800][00000A5DFD7E2800 52] iPadPro4_11, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DD400][00000A5DFD810000 52] iPadPro3_129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DD800][00000A5DFD815000 52] iPadPro4_129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DF000][00000A5DFD817800 52] iPadPro5_129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DB200][00000A5DFD81A000 52] iPadPro6_129, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DF200][00000A5DFD81C800 52] AppleTV, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DEE00][00000A5DFD7F2800 52] AppleTV4K, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DDE00][00000A5DFD820000 52] AppleTV2_4K, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD1DE400][00000A5DFD825000 52] TVOS, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860A00][00000A5DFD82A000 52] Mac, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860C00][00000A5DFD827800 52] MacEditor, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861400][00000A5DFD82C800 52] MacClient, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860E00][00000A5DFD812800 52] MacServer, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862A00][00000A5DFD832800 52] Linux, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862C00][00000A5DFD830000 52] LinuxEditor, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862200][00000A5DFD837800 52] LinuxArm64Editor, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861800][00000A5DFD83A000 52] LinuxArm64, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860200][00000A5DFD83C800 52] LinuxClient, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861A00][00000A5DFD822800 52] LinuxArm64Client, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862600][00000A5DFD840000 52] LinuxServer, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862800][00000A5DFD845000 52] LinuxArm64Server, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861C00][00000A5DFD847800 52] Android, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862000][00000A5DFD84A000 52] Android_Preview_OpenGL, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862400][00000A5DFD84C800 52] Android_Preview_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD862E00][00000A5DFD835000 52] Android_Low, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863000][00000A5DFD850000 52] Android_Mid, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861200][00000A5DFD855000 52] Android_High, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863200][00000A5DFD857800 52] Android_Default, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860600][00000A5DFD85A000 52] Android_Adreno4xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861600][00000A5DFD85C800 52] Android_Adreno5xx_Low, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860800][00000A5DFD842800 52] Android_Adreno5xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861000][00000A5DFD870000 52] Android_Adreno6xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860400][00000A5DFD875000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864000][00000A5DFD877800 52] Android_Adreno7xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863600][00000A5DFD87A000 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864200][00000A5DFD87C800 52] Android_Mali_T6xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863E00][00000A5DFD852800 52] Android_Mali_T7xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863400][00000A5DFD880000 52] Android_Mali_T8xx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD861E00][00000A5DFD885000 52] Android_Mali_G71, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864600][00000A5DFD887800 52] Android_Mali_G72, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD860000][00000A5DFD88A000 52] Android_Mali_G72_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865000][00000A5DFD88C800 52] Android_Mali_G76, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863A00][00000A5DFD872800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864800][00000A5DFD890000 52] Android_Mali_G77, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865A00][00000A5DFD895000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864A00][00000A5DFD897800 52] Android_Mali_G78, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863800][00000A5DFD89A000 52] Android_Mali_G78_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864E00][00000A5DFD89C800 52] Android_Mali_G710, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865400][00000A5DFD882800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866000][00000A5DFD8A0000 52] Android_Xclipse_920, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864C00][00000A5DFD8A5000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866200][00000A5DFD8A7800 52] Android_Vulkan_SM5, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865600][00000A5DFD8AA000 52] Android_PowerVR_G6xxx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865200][00000A5DFD8AC800 52] Android_PowerVR_GT7xxx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD863C00][00000A5DFD892800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866E00][00000A5DFD8B0000 52] Android_PowerVR_GM9xxx, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD867000][00000A5DFD8B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866C00][00000A5DFD8B7800 52] Android_TegraK1, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD864400][00000A5DFD8BA000 52] Android_Unknown_Vulkan, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866400][00000A5DFD8BC800 52] Oculus_Quest, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD865E00][00000A5DFD8A2800 52] Oculus_Quest2, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: 	[00000A5DFD866A00][00000A5DFD8C0000 52] HoloLens, 
[2022.11.20-23.37.23:785][  0]LogDeviceProfileManager: Active device profile: [00000A5DFD1D8A00][00000A5DE9560000 52] WindowsEditor
[2022.11.20-23.37.23:785][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
