Log file open, 11/18/22 08:25:45
[2022.11.18-13.25.47:150][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.18-13.25.47:150][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.18-13.25.47:150][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.18-13.25.47:265][  0]LogSlate: Using FreeType 2.10.0
[2022.11.18-13.25.47:265][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.11.18-13.25.47:828][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.78.0
[2022.11.18-13.25.47:830][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.11.18-13.25.47:857][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2022.11.18-13.25.47:860][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.18-13.25.48:107][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.18-13.25.48:434][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.18-13.25.48:434][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EBE00][00000A9F456B1800 52] GlobalDefaults, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ED000][00000A9F4561A000 52] Windows, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ED200][00000A9F45610000 52] WindowsEditor, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EAE00][00000A9F45615000 52] WindowsServer, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EB400][00000A9F45612800 52] WindowsClient, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EB800][00000A9F47702800 52] IOS, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EAA00][00000A9F4789A000 52] iPadAir2, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EB000][00000A9F36D50000 52] IPadPro, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ECA00][00000A9F45617800 52] iPadAir3, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ED400][00000A9F47895000 52] iPadAir4, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EDE00][00000A9F4FF10000 52] iPadAir5, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ECC00][00000A9F4FF15000 52] iPadMini4, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EC200][00000A9F4FF17800 52] iPadMini5, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EDA00][00000A9F4FF1A000 52] iPadMini6, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EFC00][00000A9F4FF90000 52] iPhone6S, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EFE00][00000A9F4FF92800 52] iPhone7, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EE800][00000A9F4FF95000 52] iPodTouch7, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EF800][00000A9F4FF9A000 52] iPhone6SPlus, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EE600][00000A9F4FF9C800 52] iPhone7Plus, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EC600][00000A9F49FFC800 52] iPhoneSE, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EEA00][00000A9F4FF1C800 52] iPhone8, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EC800][00000A9F4FF97800 52] iPhone8Plus, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EF400][00000A9F4FFA0000 52] iPhoneX, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EE200][00000A9F4FFA5000 52] iPhoneXS, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EF000][00000A9F4FFA7800 52] iPhoneXSMax, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ED800][00000A9F4FFAA000 52] iPhoneXR, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EE000][00000A9F4FFAC800 52] iPhone11, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EAC00][00000A9F4FF12800 52] iPhone11Pro, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EEC00][00000A9F4FF40000 52] iPhone11ProMax, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EC400][00000A9F4FF45000 52] iPhoneSE2, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2ECE00][00000A9F4FF47800 52] iPhone12Mini, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EDC00][00000A9F4FF4A000 52] iPhone12, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F2EB600][00000A9F4FF4C800 52] iPhone12Pro, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4F21F200][00000A9F4FFA2800 52] iPhone12ProMax, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F43755800][00000A9F4FF50000 52] iPhone13Mini, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70000][00000A9F4FF55000 52] iPhone13, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71200][00000A9F4FF57800 52] iPhone13Pro, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70800][00000A9F4FF5A000 52] iPhone13ProMax, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70A00][00000A9F4FF5C800 52] iPhoneSE3, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70C00][00000A9F4FF42800 52] iPhone14, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70400][00000A9F4FF60000 52] iPhone14Plus, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70600][00000A9F4FF65000 52] iPhone14Pro, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70200][00000A9F4FF67800 52] iPhone14ProMax, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72000][00000A9F4FF6A000 52] iPadPro105, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71A00][00000A9F4FF6C800 52] iPadPro129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72200][00000A9F4FF52800 52] iPadPro97, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72A00][00000A9F4FFC0000 52] iPadPro2_129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71000][00000A9F4FFC5000 52] iPad5, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71800][00000A9F4FFC7800 52] iPad6, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71C00][00000A9F4FFCA000 52] iPad7, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71600][00000A9F4FFCC800 52] iPad8, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73000][00000A9F4FF62800 52] iPad9, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72800][00000A9F4FFD0000 52] iPad10, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71400][00000A9F4FFD5000 52] iPadPro11, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72E00][00000A9F4FFD7800 52] iPadPro2_11, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72600][00000A9F4FFDA000 52] iPadPro3_11, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF70E00][00000A9F4FFDC800 52] iPadPro4_11, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72C00][00000A9F4FFC2800 52] iPadPro3_129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF72400][00000A9F4FFE0000 52] iPadPro4_129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74000][00000A9F4FFE5000 52] iPadPro5_129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73600][00000A9F4FFE7800 52] iPadPro6_129, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74200][00000A9F4FFEA000 52] AppleTV, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74A00][00000A9F4FFEC800 52] AppleTV4K, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF71E00][00000A9F4FFD2800 52] AppleTV2_4K, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73E00][00000A9F4FFF0000 52] TVOS, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75E00][00000A9F4FFF7800 52] Mac, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75A00][00000A9F4FFF5000 52] MacEditor, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74600][00000A9F4FFFA000 52] MacClient, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75400][00000A9F4FFFC800 52] MacServer, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76400][00000A9F50820000 52] Linux, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76600][00000A9F50822800 52] LinuxEditor, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73400][00000A9F50827800 52] LinuxArm64Editor, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74E00][00000A9F5082A000 52] LinuxArm64, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75000][00000A9F5082C800 52] LinuxClient, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76C00][00000A9F4FFE2800 52] LinuxArm64Client, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73A00][00000A9F50825000 52] LinuxServer, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76000][00000A9F50810000 52] LinuxArm64Server, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75600][00000A9F50815000 52] Android, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73C00][00000A9F50817800 52] Android_Preview_OpenGL, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73200][00000A9F5081A000 52] Android_Preview_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75200][00000A9F5081C800 52] Android_Low, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74400][00000A9F4FFF2800 52] Android_Mid, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76200][00000A9F50830000 52] Android_High, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77000][00000A9F50835000 52] Android_Default, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76A00][00000A9F50837800 52] Android_Adreno4xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77200][00000A9F5083A000 52] Android_Adreno5xx_Low, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77A00][00000A9F5083C800 52] Android_Adreno5xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF73800][00000A9F50812800 52] Android_Adreno6xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76800][00000A9F50840000 52] Android_Adreno6xx_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74800][00000A9F50845000 52] Android_Adreno7xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF74C00][00000A9F50847800 52] Android_Adreno7xx_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78000][00000A9F5084A000 52] Android_Mali_T6xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77600][00000A9F5084C800 52] Android_Mali_T7xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78200][00000A9F50832800 52] Android_Mali_T8xx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78A00][00000A9F50850000 52] Android_Mali_G71, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF76E00][00000A9F50855000 52] Android_Mali_G72, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77C00][00000A9F50857800 52] Android_Mali_G72_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF75800][00000A9F5085A000 52] Android_Mali_G76, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77400][00000A9F5085C800 52] Android_Mali_G76_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79000][00000A9F50842800 52] Android_Mali_G77, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78600][00000A9F50860000 52] Android_Mali_G77_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79200][00000A9F50865000 52] Android_Mali_G78, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79A00][00000A9F50867800 52] Android_Mali_G78_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77E00][00000A9F5086A000 52] Android_Mali_G710, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78C00][00000A9F5086C800 52] Android_Mali_G710_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF77800][00000A9F50852800 52] Android_Xclipse_920, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78400][00000A9F50870000 52] Android_Xclipse_920_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7A000][00000A9F50875000 52] Android_Vulkan_SM5, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79600][00000A9F50877800 52] Android_PowerVR_G6xxx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7A200][00000A9F5087A000 52] Android_PowerVR_GT7xxx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79E00][00000A9F5087C800 52] Android_PowerVR_GE8xxx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79C00][00000A9F50862800 52] Android_PowerVR_GM9xxx, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF78800][00000A9F50880000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7B000][00000A9F50885000 52] Android_TegraK1, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF79800][00000A9F50887800 52] Android_Unknown_Vulkan, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7B200][00000A9F5088A000 52] Oculus_Quest, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7A800][00000A9F5088C800 52] Oculus_Quest2, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: 	[00000A9F4FF7AC00][00000A9F50872800 52] HoloLens, 
[2022.11.18-13.25.48:435][  0]LogDeviceProfileManager: Active device profile: [00000A9F4F2ED200][00000A9F45610000 52] WindowsEditor
[2022.11.18-13.25.48:435][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.18-13.25.48:435][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.18-13.25.48:439][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-13.25.48:439][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.18-13.25.48:442][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.18-13.25.48:443][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.18-13.25.48:443][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-13.25.48:443][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-13.25.48:443][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-13.25.48:444][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.18-13.25.48:446][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyReport_1.log" -log="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyLog_1.log" -project="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject"  -Device=Win64@LITTLE-PC'
[2022.11.18-13.25.48:446][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyReport_1.log" -log="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Intermediate/TurnkeyLog_1.log" -project="C:/Users/krist/OneDrive/Documents/Unreal Projects/Sandbox/Sandbox.uproject"  -Device=Win64@LITTLE-PC" -nocompile -nocompileuat ]
[2022.11.18-13.25.48:474][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
